word,semantic_dissimilarity
L',
incantesimo,0.49431657791137695
della,0.3488731384277344
volpe,0.3603431284427643
C',0.472989022731781
è,0.3628857731819153
stato,0.3331097364425659
un,0.2426103949546814
periodo,0.3107491731643677
della,0.36473536491394043
mia,0.22674351930618286
vita,0.24673962593078613
nel,0.2897375822067261
quale,0.4530501365661621
ho,0.1926843523979187
seguito,0.2842431664466858
mio,0.24697363376617432
padre,0.2944967746734619
quando,0.20423036813735962
andava,0.34494853019714355
a,0.3518461585044861
caccia,0.31111735105514526
coi,0.49162882566452026
suoi,0.24033665657043457
amici,0.24140840768814087
Non,0.2394808530807495
avevo,0.26862025260925293
un,0.24904757738113403
fucile,0.25306153297424316
mio,0.2145453691482544
ogni,0.28715765476226807
tanto,0.305808961391449
qualcuno,0.17516255378723145
ne,0.29941606521606445
portava,0.22818970680236816
uno,0.1841093897819519
in,0.3197711110115051
più,0.2653420567512512
e,0.21221721172332764
me,0.22961926460266113
lo,0.22654670476913452
passava,0.22902169823646545
Io,0.1965826153755188
lo,0.13904941082000732
prendevo,0.19508928060531616
ringraziavo,0.23722684383392334
e,0.16917413473129272
mi,0.2070401906967163
ripromettevo,0.3014221489429474
di,0.20180118083953857
fare,0.25337666273117065
in,0.45508843660354614
modo,0.44791358709335327
di,0.20883750915527344
non,0.19873416423797607
tirare,0.32198357582092285
un,0.2811763882637024
colpo,0.24797984957695007
Non,0.24079102277755737
mi,0.2660372853279114
piaceva,0.4705216884613037
ammazzare,0.29719892144203186
Mi,0.3121621608734131
piaceva,0.3735716938972473
sparare,0.2913498282432556
a,0.32831263542175293
bottiglie,0.3163822889328003
vuote,0.32561856508255005
o,0.21303999423980713
barattoli,0.30707409977912903
arrugginiti,0.3887578547000885
Avevo,0.3109942674636841
a,0.3300119638442993
detta,0.48095840215682983
di,0.3528205156326294
tutti,0.241082102060318
una,0.23158204555511475
buona,0.2289896011352539
mira,0.2547592520713806
Cos',0.5060371160507202
era,0.2800704836845398
allora,0.32175105810165405
che,0.25730013847351074
mi,0.22228145599365234
spingeva,0.28398221731185913
ad,0.34467828273773193
alzarmi,0.3758496940135956
dal,0.3526914119720459
letto,0.2960472106933594
quando,0.21091198921203613
ancora,0.23189610242843628
faceva,0.28788310289382935
scuro,0.2952229380607605
Mi,0.30754023790359497
piaceva,0.39042770862579346
vedere,0.2156277298927307
spuntare,0.33041146397590637
il,0.22335076332092285
sole,0.20263707637786865
e,0.2513488531112671
mi,0.2286674976348877
piaceva,0.3013542890548706
l',0.23682373762130737
improvviso,0.3129682242870331
accendersi,0.25385400652885437
della,0.2193560004234314
caccia,0.21715503931045532
Dalle,0.4727935194969177
parti,0.3485974073410034
nostre,0.2482430636882782
si,0.20382368564605713
andavano,0.3344709873199463
a,0.3248017430305481
cacciare,0.3387874662876129
allodole,0.3566080927848816
conigli,0.33604896068573
e,0.1776885986328125
lepri,0.2934828996658325
I,0.2502550482749939
conigli,0.2747081518173218
bisognava,0.29244136810302734
stanarli,0.2957135736942291
col,0.26759839057922363
furetto,0.3623577058315277
La,0.3346092700958252
tana,0.4251658618450165
del,0.2714977264404297
coniglio,0.23962491750717163
aveva,0.26909077167510986
una,0.25174176692962646
buca,0.239996075630188
d',0.3833915591239929
ingresso,0.2612341642379761
ma,0.18818330764770508
il,0.17063075304031372
coniglio,0.24740257859230042
s',0.4108015298843384
approntava,0.4280860424041748
tre,0.3171730041503906
o,0.34315866231918335
quattro,0.31359636783599854
buche,0.2454705834388733
d',0.35110318660736084
uscita,0.2723191976547241
scavandole,0.32048219442367554
a,0.2262210249900818
notevole,0.4625282287597656
distanza,0.23288217186927795
I,0.27233850955963135
cacciatori,0.27447739243507385
una,0.32971906661987305
volta,0.30815041065216064
individuata,0.3752483129501343
la,0.18769121170043945
buca,0.21948522329330444
d',0.34578824043273926
entrata,0.21231931447982788
dovevano,0.2688271999359131
scoprire,0.2537924647331238
le,0.18669533729553223
altre,0.23351237177848816
Quando,0.2720019221305847
le,0.19633322954177856
scovavano,0.2509698271751404
si,0.21561169624328613
disponevano,0.3200179934501648
a,0.2749103307723999
guardia,0.3297104835510254
di,0.22612249851226807
queste,0.2494075894355774
uscite,0.25394994020462036
mentre,0.21164512634277344
uno,0.23972100019454956
pigliava,0.3331645429134369
