sentence_ids,tokens,tokens_no_punct,lemma,lemma_no_punct,PoS,depparse,head,constituency,AoA(m+sd),Zipf_freq
8,SPATAPAM,spatapam,SPATAPAM,SPATAPAM,INTJ,conj,BADABUM!,,,
8,!,,!,,PUNCT,punct,SPATAPAM,,,
8,",",,",",,PUNCT,punct,BEDEBENG!,,,
8,BEDEBENG!,bedebeng,BEDEBENG!,BEDEBENG,INTJ,discourse,cascano,,,
8,",",,",",,PUNCT,punct,BIDIBONG!,,,
8,BIDIBONG!,bidibong,BIDIBONG!,BIDIBONG,INTJ,discourse,cascano,,,
8,",",,",",,PUNCT,punct,BIDIBONG!,,,
8,cascano,cascano,cascare,cascare,VERB,root,ROOT,,,"2,734991274"
8,in,in,in,in,ADP,case,buco,,,"6,797274494"
8,un,un,uno,uno,DET,det,buco,,,"7,065833912"
